# version 2023 dec 9, added air and vacuum keywords
# version of 2003 oct 28, revised to account for changed wavelengths of some lines
# for information on the format of this file, see readme_LineList_dat.txt
#
# this list of lines is appropriate for ionized low-density gas like the
# NLR of an AGN 
#
# UV lines: lambda > 600 Angstroms
# >>chng 18 jan 10, wl from 609.794A to 609.793A, use Stout data for Mg10
mg10   609.793A vacuum #    total Mg X 610
#inwd  609.8A   vacuum #  inward flux of Mg X 610
# >>chng 18 jan 10, wl from 624.943A to 624.941A, use Stout data for Mg10
mg10   624.941A vacuum #    total Mg X 625
#inwd  624.9A   vacuum #  inward flux of Mg X 625
blnd   615      vacuum #  total of sum of both Mg X components
o  5   629.7A   vacuum #  total O V 630
s  4   657.319A vacuum #   total S IV 657
o  3   702.337  vacuum #    total O III 703
n  4   765.1    vacuum #  total N IV 765
# >>chng 22 jul 09, wl from 770.410 to 770.428A, upgrade to Chianti v10
ne 8  770.428A   vacuum #   total Ne VIII 770
# >>chng 22 jul 09, wl from 780.325 to 780.385A, upgrade to Chianti v10
ne 8  780.385A  vacuum #   total Ne VIII 780
blnd  774       vacuum # total of sum of both Ne VIII component
#inwd   774     vacuum #  inward flux of sum of both Ne VIII components
# >>chng 18 jan 18, wl from 786.470 to 786.468A, use Stout data for S 5
S  5  786.468A  vacuum #   total S V 786
o  4   789.4    vacuum #  total O IV 789
#inwd   789.4   vacuum #  inward flux of O IV 789
O  2   833.330  vacuum #   total O II 834A
o  3   834.5    vacuum # total O III 834
blnd  895       vacuum # total Ne VII] 895
# >>chng 22 jul 09, wl from 933.380 to 933.378A, upgrade to Chianti v10
s  6   933.378A vacuum #   total S VI 933
# >>chng 22 jul 09, wl from 944.524 to 944.523A, upgrade to Chianti v10
s  6   944.523A vacuum #   total S VI 944
p  4   950.657  vacuum #   total P IV 951
# >>chng 17 may 25, wl from 972.543 to 972.537A, up Rydberg constant
h  1   972.537A vacuum #   total Lyman-gamma 973
#inwd   972.5   vacuum #  inward flux of Lyman-gamma 973
C  3   977.020A vacuum #   index=1, 5 Elow=0   Stout, 1s2.2s2 1S0 -- 1s2.2s.2p 1P1
#inwd   977     vacuum # inward flux of C III 977
n  3   991      vacuum # total N III 990
#inwd   991     vacuum # inward flux of N III 990
# >>chng 17 may 25, wl from 1025.73 to 1025.72A, up Rydberg constant
h  1  1025.72A  vacuum #   total Lyman-beta 1025
#inwd  1025     vacuum # inward flux of Lyman-beta 1025
o  6     1031.91 vacuum
# >>chng 22 jul 09, wl from 1037.62 to 1037.61A, upgrade to Chianti v10
o  6     1037.61A vacuum
blnd  1035 vacuum
## >>chng 19 feb 22, line no longer predicted
#inwd     1035 vacuum
# >>chng 17 may 25, wl from 1085.03 to 1084.94A, up Rydberg constant
# >>chng 20 aug 22, wl from 1084.94A to 1084.93A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 apr 08, wl from 1084.93A to 1084.94A, up 1-e energies to np
he 2     1084.94A vacuum #    total He II Balmer-gamma 1085
p  5     1117.98 vacuum
ne 5  1136.51 vacuum
c  3  1175.99 vacuum
Blnd     1198 vacuum
Blnd     1199 vacuum
si 3  1206.50 vacuum
Inci     1215 vacuum
Inci     1367 vacuum
# >>chng 17 may 26, wl from 1215.68 to 1215.67A, update Rydberg constant
H  1     1215.67A vacuum
# >>chng 17 may 26, wl from 1215.68 to 1215.67A, update Rydberg constant
inwd     1215.67A vacuum
# >>chng 17 may 25, wl from 1215.23 to 1215.13A, up Rydberg constant
# >>chng 20 aug 22, wl from 1215.13A to 1215.12A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 apr 08, wl from 1215.12A to 1215.13A, up 1-e energies to np
he 2     1215.13A  vacuum #   total He II Balmer-beta 1216
blnd  1218 vacuum
N  5  1238.82 vacuum
N  5  1242.80 vacuum
blnd  1240 vacuum
inwd  1239.93 vacuum
Blnd     1256 vacuum
si 2  1264.74 vacuum
blnd  1304 vacuum
si 2  1309.28 vacuum
c  2     1335 vacuum
si 4 1393.75 vacuum
si 4  1402.77 vacuum
BLND  1397 vacuum
#inwd     1397 vacuum
blnd  1402   vacuum #  total O IV] 1402; 5 components to line: 
Blnd  1406   vacuum #  total S IV 1406
N  4  1486.50 vacuum
blnd  1486 vacuum
si 2  1533.43 vacuum
c  4  1548.19 vacuum
# >>chng 22 jul 09, wl from 1550.78 to 1550.77A, upgrade to Chianti v10
c  4  1550.77A vacuum
blnd 1549 vacuum
# >>chng 22 jul 09, wl from 1574.76 to 1574.70A, upgrade to Chianti v10
ne 5  1574.70A vacuum
ne 4  1601.61 vacuum
# >>chng 20 aug 22, wl from 1640.43 to 1640.40A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 april 7, wl from 1640.40 to 1640.41A, replacing average energy with np energies
he 2     1640.41A vacuum #    total He II Balmer-alpha 1640
blnd  1666 vacuum
al 2     1670.79 vacuum index=1, 5 #    total Al II 1670.8; Chianti line
n  4     1718.60 vacuum
Blnd     1720 vacuum
blnd  1750   vacuum #  total N III] 1750 (all components; not computed seperately)
# >>chng 16 mar 23, drop Wills, Netzer, & Wills lines
#	fe 2     1786 vacuum
