# updated 2023 dec 9 to add air and vacuum keywords
# updated 2003 oct 28 to correct for changed line wavelengths
#
# this is a large set of H I and He I lines intended for testing Ryan
# Porter's model of He I emission.  The full set of lines only
# exist when the size of the default HeI atom is increased with
# atom he-like helium levels 20 
# as used in he1n6t4_best.in test case
#
# for information on the format of this file, see readme_LineList_dat.txt
#
# a list of hydrogen and helium lines only 
#
#He I 504.0A vacuum
He 1 512.099A vacuum
He 1 515.617A vacuum
He 1 522.213A vacuum
He 1 537.030A vacuum
He 1 584.334A vacuum
He 1 591.409A vacuum
He 1 625.563A vacuum
He 1 2829.08A air
He 1 2945.10A air
He 1 3187.74 air
He 1 3447.59A air
##He 1 3499 air
##He 1 3513 air
##He 1 3530 air
##He 1 3554 air
##He 1 3587 air
##He 1 3613.64 air
##He 1 3634 air
##He 1 3705 air
##He 1 3733 air
#He 1 3784 air
##He 1 3806 air
# >>chng 13 jul 30, wl from 3819.60 to 3819.61A, increased wl precision to 6 sig. fig.
## >>chng 18 feb 20, updated spectral label from "He 1" 3819.61A to "Blnd" 3820.71A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 3820.71A to 3819.62A, adjust multiplet Blend WL for refraction index
Blnd 3819.62A air
# >>chng 13 jul 30, wl from 3867.47A to 3867.48A, increased wl precision to 6 sig. fig.
## >>chng 18 feb 20, updated spectral label from "He 1" 3867.48A to "Blnd" 3868.59A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 3868.59A to 3867.49A, adjust multiplet Blend WL for refraction index
Blnd 3867.49A air
##He 1 3872 air
##He 1 3878 air
# >>chng 21 mar 16, wl from 3888.63 to 3888.64A, update NIST energies
He 1 3888.64A air
##He 1 3927 air
##He 1 3936 air
He 1 3964.73 air
##He 1 4009 air
##He 1 4024 air
# >>chng 13 jul 30, wl from 4026.19 to 4026.20A, increased wl precision to 6 sig. fig.
## >>chng 18 feb 20, updated spectral label from "He 1" 4026.20A to "Blnd" 4027.35A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 4027.35A to 4026.21A, adjust multiplet Blend WL for refraction index
Blnd 4026.21A air
# >>chng 13 jul 30, wl from 4120.81 to 4120.82A, increased wl precision to 6 sig. fig.
## >>chng 18 feb 20, updated spectral label from "He 1" 4120.82A to "Blnd" 4122.00A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 4122.00A to 4120.84A, adjust multiplet Blend WL for refraction index
Blnd 4120.84A air
He 1 4143.76 air
He 1 4168.97 air
He 1 4387.93 air
He 1 4437.55 air
# >>chng 13 jul 30, wl from 4471.47 to 4471.49A, increased wl precision to 6 sig. fig.
## >>chng 18 feb 20, updated spectral label from "He 1" 4471.49A to "Blnd" 4472.76A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 4472.76A to 4471.50A, adjust multiplet Blend WL for refraction index
Blnd 4471.50A air
# >>chng 13 jul 30, wl from 4713.02 to 4713.03A, increased wl precision to 6 sig. fig.
## >>chng 18 feb 20, updated spectral label from "He 1" 4713.03A to "Blnd" 4714.37A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 4714.37A to 4713.05A, adjust multiplet Blend WL for refraction index
# >>chng 21 mar 16, wl from 4713.05A to 4713.17A, update NIST energies
Blnd 4713.17A air
He 1 4921.93 air
He 1 5015.68 air
# >>chng 21 mar 16, wl from 5047.64 to 5047.74A, update NIST energies
He 1 5047.74A air
# >>chng 13 jul 30, wl from 5875.61 to 5875.64A, increased wl precision to 6 sig. fig.
## >>chng 18 feb 20, updated spectral label from "He 1" 5875.64A to "Blnd" 5877.29A, update He-like triplet labels and wl
